Full Name,Games Played,Source File
Andre-Frank Zambo Anguissa,36,stats_standard_2019.csv;stats_standard_2021.csv
Andreas Christensen,27,stats_standard_2018.csv;stats_standard_2019.csv;stats_standard_2020.csv;stats_standard_2021.csv;stats_standard_2022.csv
Andrew Omobamidele,11,stats_standard_2022.csv;stats_standard_2024.csv
Andrew Surman,25,stats_standard_2018.csv;stats_standard_2019.csv;stats_standard_2020.csv
Andriy Yarmolenko,23,stats_standard_2019.csv;stats_standard_2020.csv;stats_standard_2021.csv;stats_standard_2022.csv
Andros Townsend,38,stats_standard_2018.csv;stats_standard_2019.csv;stats_standard_2020.csv;stats_standard_2021.csv;stats_standard_2022.csv;stats_standard_2024.csv
André Ayew,18,stats_standard_2018.csv;stats_standard_2023.csv
André Carrillo,28,stats_standard_2018.csv
André Gomes,28,stats_standard_2019.csv;stats_standard_2020.csv;stats_standard_2021.csv;stats_standard_2022.csv;stats_standard_2024.csv
André Schürrle,24,stats_standard_2019.csv
Andy Carroll,19,stats_standard_2018.csv;stats_standard_2019.csv;stats_standard_2020.csv;stats_standard_2021.csv
Andy Irving,10,stats_standard_2025.csv
Andy King,11,stats_standard_2018.csv
Anel Ahmedhodžić,31,stats_standard_2024.csv
Angel Gomes,2,stats_standard_2019.csv;stats_standard_2020.csv
Angeliño,6,stats_standard_2020.csv
Angelo Ogbonna,32,stats_standard_2018.csv;stats_standard_2019.csv;stats_standard_2020.csv;stats_standard_2021.csv;stats_standard_2022.csv;stats_standard_2023.csv;stats_standard_2024.csv
Angus Gunn,12,stats_standard_2019.csv;stats_standard_2020.csv;stats_standard_2022.csv
Anis Ben Slimane,15,stats_standard_2024.csv
Ansu Fati,19,stats_standard_2024.csv
Anthony Knockaert,33,stats_standard_2018.csv;stats_standard_2019.csv
Anthony Martial,32,stats_standard_2018.csv;stats_standard_2019.csv;stats_standard_2020.csv;stats_standard_2021.csv;stats_standard_2022.csv;stats_standard_2023.csv;stats_standard_2024.csv
Antonio Rüdiger,34,stats_standard_2018.csv;stats_standard_2019.csv;stats_standard_2020.csv;stats_standard_2021.csv;stats_standard_2022.csv
Antonio Valencia,31,stats_standard_2018.csv;stats_standard_2019.csv
Antony,29,stats_standard_2023.csv;stats_standard_2024.csv;stats_standard_2025.csv
Antwoine Hackford,2,stats_standard_2024.csv
Anwar El Ghazi,34,stats_standard_2020.csv;stats_standard_2021.csv;stats_standard_2022.csv
Arijanet Muric,18,stats_standard_2024.csv;stats_standard_2025.csv
Armel Bella Kotchap,24,stats_standard_2023.csv;stats_standard_2025.csv
Arnaut Danjuma,14,stats_standard_2020.csv;stats_standard_2023.csv;stats_standard_2024.csv
Aron Gunnarsson,28,stats_standard_2019.csv
Arthur Masuaku,27,stats_standard_2018.csv;stats_standard_2019.csv;stats_standard_2020.csv;stats_standard_2021.csv;stats_standard_2022.csv
Artur Boruc,12,stats_standard_2019.csv
Asher Agbinone,2,stats_standard_2025.csv
Ashley Barnes,37,stats_standard_2018.csv;stats_standard_2019.csv;stats_standard_2020.csv;stats_standard_2021.csv;stats_standard_2022.csv
Ashley Fletcher,3,stats_standard_2022.csv
Ashley Westwood,38,stats_standard_2018.csv;stats_standard_2019.csv;stats_standard_2020.csv;stats_standard_2021.csv;stats_standard_2022.csv
Ashley Williams,24,stats_standard_2018.csv
Asmir Begović,38,stats_standard_2018.csv;stats_standard_2019.csv;stats_standard_2022.csv
Auston Trusty,32,stats_standard_2024.csv
Aymeric Laporte,35,stats_standard_2018.csv;stats_standard_2019.csv;stats_standard_2020.csv;stats_standard_2021.csv;stats_standard_2022.csv;stats_standard_2023.csv
Ayoze Pérez,37,stats_standard_2018.csv;stats_standard_2019.csv;stats_standard_2020.csv;stats_standard_2021.csv;stats_standard_2022.csv;stats_standard_2023.csv
Badou Ndiaye,13,stats_standard_2018.csv
Bailey Peacock-Farrell,4,stats_standard_2021.csv
Bakary Sako,16,stats_standard_2018.csv;stats_standard_2019.csv
Ben Brereton,14,stats_standard_2024.csv;stats_standard_2025.csv
Ben Doak,2,stats_standard_2023.csv
Ben Foster,38,stats_standard_2018.csv;stats_standard_2019.csv;stats_standard_2020.csv;stats_standard_2022.csv
Ben Gibson,28,stats_standard_2022.csv
Ben Hamer,7,stats_standard_2018.csv;stats_standard_2019.csv
Ben Osborn,24,stats_standard_2020.csv;stats_standard_2021.csv;stats_standard_2024.csv
Ben Pearson,7,stats_standard_2023.csv
Ben Watson,8,stats_standard_2018.csv
Ben Wilmot,2,stats_standard_2019.csv
Ben Winterburn,4,stats_standard_2025.csv
Beni Baningime,8,stats_standard_2018.csv
Benicio Boaitey,5,stats_standard_2024.csv
Benik Afobe,17,stats_standard_2018.csv
Benjamin Mendy,19,stats_standard_2018.csv;stats_standard_2019.csv;stats_standard_2020.csv;stats_standard_2021.csv
Benson Manuel,8,stats_standard_2024.csv
Beram Kayal,19,stats_standard_2018.csv;stats_standard_2019.csv
Bernard,34,stats_standard_2019.csv;stats_standard_2020.csv;stats_standard_2021.csv
Bernardo,22,stats_standard_2019.csv;stats_standard_2020.csv;stats_standard_2021.csv
Bertrand Traoré,36,stats_standard_2021.csv;stats_standard_2022.csv;stats_standard_2023.csv;stats_standard_2024.csv
Billy Gilmour,30,stats_standard_2020.csv;stats_standard_2021.csv;stats_standard_2022.csv;stats_standard_2023.csv;stats_standard_2024.csv;stats_standard_2025.csv
Billy Sharp,25,stats_standard_2020.csv;stats_standard_2021.csv
Björn Engels,17,stats_standard_2020.csv
Bobby Clark,5,stats_standard_2024.csv
Borja Bastón,2,stats_standard_2020.csv
Brahim Díaz,5,stats_standard_2018.csv
Brandon Pierrick,2,stats_standard_2020.csv
Brandon Williams,26,stats_standard_2020.csv;stats_standard_2021.csv;stats_standard_2022.csv
Branislav Ivanović,13,stats_standard_2021.csv
Brenden Aaronson,36,stats_standard_2023.csv
Bruno,25,stats_standard_2018.csv;stats_standard_2019.csv
Bruno Ecuele Manga,38,stats_standard_2019.csv
Bruno Martins Indi,17,stats_standard_2018.csv
Bryan Gil,11,stats_standard_2022.csv;stats_standard_2023.csv;stats_standard_2024.csv
Bénie Traoré,8,stats_standard_2024.csv
Caleb Watts,3,stats_standard_2021.csv
Callum Paterson,27,stats_standard_2019.csv
Callum Robinson,28,stats_standard_2020.csv;stats_standard_2021.csv
Callum Slattery,3,stats_standard_2019.csv
Calum Chambers,31,stats_standard_2018.csv;stats_standard_2019.csv;stats_standard_2020.csv;stats_standard_2021.csv;stats_standard_2022.csv;stats_standard_2023.csv;stats_standard_2024.csv
Carl Jenkinson,3,stats_standard_2019.csv
Carlos Sánchez,7,stats_standard_2019.csv;stats_standard_2020.csv
Carlton Morris,38,stats_standard_2024.csv
Cauley Woodrow,24,stats_standard_2024.csv
Cengiz Ünder,9,stats_standard_2021.csv
Cenk Tosun,25,stats_standard_2018.csv;stats_standard_2019.csv;stats_standard_2020.csv;stats_standard_2021.csv
Cesc Fàbregas,32,stats_standard_2018.csv;stats_standard_2019.csv
Chancel Mbemba,9,stats_standard_2018.csv
Charlie Adam,11,stats_standard_2018.csv
Charlie Austin,25,stats_standard_2018.csv;stats_standard_2019.csv;stats_standard_2021.csv
Charlie Cresswell,5,stats_standard_2022.csv
Charlie Daniels,35,stats_standard_2018.csv;stats_standard_2019.csv;stats_standard_2020.csv
Charlie Goode,6,stats_standard_2022.csv
Charly Musonda Jr.,3,stats_standard_2018.csv
Che Adams,36,stats_standard_2020.csv;stats_standard_2021.csv;stats_standard_2022.csv;stats_standard_2023.csv
Cheikhou Kouyaté,36,stats_standard_2018.csv;stats_standard_2019.csv;stats_standard_2020.csv;stats_standard_2021.csv;stats_standard_2022.csv;stats_standard_2023.csv;stats_standard_2024.csv
Chidozie Obi-Martin,7,stats_standard_2025.csv
Chiquinho,8,stats_standard_2022.csv
Chris Basham,38,stats_standard_2020.csv;stats_standard_2021.csv;stats_standard_2024.csv
Chris Brunt,26,stats_standard_2018.csv
Chris Löwe,29,stats_standard_2018.csv;stats_standard_2019.csv
Chris Smalling,29,stats_standard_2018.csv;stats_standard_2019.csv
Christian Atsu,28,stats_standard_2018.csv;stats_standard_2019.csv;stats_standard_2020.csv
Christian Benteke,31,stats_standard_2018.csv;stats_standard_2019.csv;stats_standard_2020.csv;stats_standard_2021.csv;stats_standard_2022.csv
Christian Fuchs,25,stats_standard_2018.csv;stats_standard_2019.csv;stats_standard_2020.csv;stats_standard_2021.csv
Christian Kabasele,28,stats_standard_2018.csv;stats_standard_2019.csv;stats_standard_2020.csv;stats_standard_2022.csv
Christian Pulisic,27,stats_standard_2020.csv;stats_standard_2021.csv;stats_standard_2022.csv;stats_standard_2023.csv
Christoph Zimmermann,17,stats_standard_2020.csv;stats_standard_2022.csv
Christopher Schindler,37,stats_standard_2018.csv;stats_standard_2019.csv
Christos Tzolis,14,stats_standard_2022.csv
Ciaran Clark,22,stats_standard_2018.csv;stats_standard_2019.csv;stats_standard_2020.csv;stats_standard_2021.csv;stats_standard_2022.csv
Claudio Bravo,4,stats_standard_2018.csv;stats_standard_2020.csv
Claudio Yacob,16,stats_standard_2018.csv
Clément Lenglet,26,stats_standard_2023.csv;stats_standard_2024.csv
Cody Drameh,3,stats_standard_2022.csv
Collin Quaner,26,stats_standard_2018.csv;stats_standard_2019.csv
Connor Goldson,3,stats_standard_2018.csv
Connor Roberts,21,stats_standard_2018.csv;stats_standard_2022.csv;stats_standard_2024.csv
Connor Wickham,6,stats_standard_2019.csv;stats_standard_2020.csv
Conor Gallagher,37,stats_standard_2021.csv;stats_standard_2022.csv;stats_standard_2023.csv;stats_standard_2024.csv
Conor Hourihane,27,stats_standard_2020.csv;stats_standard_2021.csv
Craig Cathcart,36,stats_standard_2018.csv;stats_standard_2019.csv;stats_standard_2020.csv;stats_standard_2022.csv
Cristiano Ronaldo,30,stats_standard_2022.csv;stats_standard_2023.csv
Cucho,25,stats_standard_2022.csv
Cuco Martina,21,stats_standard_2018.csv
Cyrus Christie,28,stats_standard_2019.csv
Cédric Soares,32,stats_standard_2018.csv;stats_standard_2019.csv;stats_standard_2020.csv;stats_standard_2021.csv;stats_standard_2022.csv;stats_standard_2023.csv;stats_standard_2024.csv
César Azpilicueta,38,stats_standard_2018.csv;stats_standard_2019.csv;stats_standard_2020.csv;stats_standard_2021.csv;stats_standard_2022.csv;stats_standard_2023.csv
Daiki Hashioka,10,stats_standard_2024.csv
Dale Stephens,36,stats_standard_2018.csv;stats_standard_2019.csv;stats_standard_2020.csv;stats_standard_2021.csv;stats_standard_2022.csv
Daley Blind,7,stats_standard_2018.csv
Damien Delaney,2,stats_standard_2018.csv
Dan Gosling,28,stats_standard_2018.csv;stats_standard_2019.csv;stats_standard_2020.csv;stats_standard_2022.csv
Dan Nlundulu,13,stats_standard_2021.csv
Dani Ceballos,25,stats_standard_2020.csv;stats_standard_2021.csv
Daniel Amartey,28,stats_standard_2018.csv;stats_standard_2019.csv;stats_standard_2021.csv;stats_standard_2022.csv;stats_standard_2023.csv
Daniel Bachmann,12,stats_standard_2022.csv
Daniel James,33,stats_standard_2020.csv;stats_standard_2021.csv;stats_standard_2022.csv;stats_standard_2023.csv
Daniel Podence,32,stats_standard_2020.csv;stats_standard_2021.csv;stats_standard_2022.csv;stats_standard_2023.csv;stats_standard_2025.csv
Daniel Sturridge,18,stats_standard_2018.csv;stats_standard_2019.csv
Danny Drinkwater,12,stats_standard_2018.csv;stats_standard_2020.csv
Danny Rose,26,stats_standard_2018.csv;stats_standard_2019.csv;stats_standard_2020.csv;stats_standard_2022.csv
Danny Simpson,28,stats_standard_2018.csv;stats_standard_2019.csv
Danny Williams,20,stats_standard_2018.csv;stats_standard_2019.csv
Darnell Furlong,35,stats_standard_2021.csv
Darren Fletcher,27,stats_standard_2018.csv
Darren Randolph,3,stats_standard_2020.csv;stats_standard_2021.csv
Daryl Janmaat,23,stats_standard_2018.csv;stats_standard_2019.csv;stats_standard_2020.csv
David Button,4,stats_standard_2019.csv
David de Gea,38,stats_standard_2018.csv;stats_standard_2019.csv;stats_standard_2020.csv;stats_standard_2021.csv;stats_standard_2022.csv;stats_standard_2023.csv
David Luiz,36,stats_standard_2018.csv;stats_standard_2019.csv;stats_standard_2020.csv;stats_standard_2021.csv
David Martin,5,stats_standard_2020.csv
David McGoldrick,35,stats_standard_2020.csv;stats_standard_2021.csv
David Ospina,5,stats_standard_2018.csv
David Silva,33,stats_standard_2018.csv;stats_standard_2019.csv;stats_standard_2020.csv
Davide Zappacosta,22,stats_standard_2018.csv;stats_standard_2019.csv
Davinson Sánchez,31,stats_standard_2018.csv;stats_standard_2019.csv;stats_standard_2020.csv;stats_standard_2021.csv;stats_standard_2022.csv;stats_standard_2023.csv
Davy Klaassen,7,stats_standard_2018.csv
Davy Pröpper,35,stats_standard_2018.csv;stats_standard_2019.csv;stats_standard_2020.csv;stats_standard_2021.csv
Dean Huijsen,32,stats_standard_2025.csv
Dean Whitehead,4,stats_standard_2018.csv
DeAndre Yedlin,34,stats_standard_2018.csv;stats_standard_2019.csv;stats_standard_2020.csv;stats_standard_2021.csv
Dejan Lovren,29,stats_standard_2018.csv;stats_standard_2019.csv;stats_standard_2020.csv
Dele Alli,36,stats_standard_2018.csv;stats_standard_2019.csv;stats_standard_2020.csv;stats_standard_2021.csv;stats_standard_2022.csv;stats_standard_2023.csv
Demarai Gray,35,stats_standard_2018.csv;stats_standard_2019.csv;stats_standard_2020.csv;stats_standard_2022.csv;stats_standard_2023.csv
Denis Odoi,31,stats_standard_2019.csv;stats_standard_2021.csv
Denis Suárez,4,stats_standard_2019.csv
Denis Zakaria,7,stats_standard_2023.csv
Deniz Undav,22,stats_standard_2023.csv
Dennis Praet,27,stats_standard_2020.csv;stats_standard_2021.csv;stats_standard_2023.csv
Dennis Srbeny,8,stats_standard_2020.csv
Diafra Sakho,14,stats_standard_2018.csv
Diego Carlos,27,stats_standard_2023.csv;stats_standard_2024.csv;stats_standard_2025.csv
Diego Costa,23,stats_standard_2023.csv
Diego Llorente,28,stats_standard_2021.csv;stats_standard_2022.csv;stats_standard_2023.csv
Diego Rico,27,stats_standard_2019.csv;stats_standard_2020.csv
Dimitri Foulquier,3,stats_standard_2020.csv
Dimitris Giannoulis,18,stats_standard_2022.csv
Divin Mubama,5,stats_standard_2023.csv;stats_standard_2024.csv
Divock Origi,28,stats_standard_2019.csv;stats_standard_2020.csv;stats_standard_2021.csv;stats_standard_2022.csv;stats_standard_2024.csv
Djibril Sidibé,25,stats_standard_2020.csv
Domingos Quina,8,stats_standard_2019.csv;stats_standard_2020.csv
Dominic Ballard,2,stats_standard_2023.csv
Dominic Thompson,2,stats_standard_2022.csv
Donny van de Beek,19,stats_standard_2021.csv;stats_standard_2022.csv;stats_standard_2023.csv
Douglas Luiz,37,stats_standard_2020.csv;stats_standard_2021.csv;stats_standard_2022.csv;stats_standard_2023.csv;stats_standard_2024.csv
Duje Ćaleta-Car,13,stats_standard_2023.csv
Dušan Tadić,36,stats_standard_2018.csv
Dwight Gayle,35,stats_standard_2018.csv;stats_standard_2020.csv;stats_standard_2021.csv;stats_standard_2022.csv
Eden Hazard,37,stats_standard_2018.csv;stats_standard_2019.csv
Edimilson Fernandes,14,stats_standard_2018.csv
Edinson Cavani,26,stats_standard_2021.csv;stats_standard_2022.csv
Edmond-Paris Maghoma,8,stats_standard_2025.csv
Edo Kayembe,13,stats_standard_2022.csv
Edouard Mendy,34,stats_standard_2021.csv;stats_standard_2022.csv;stats_standard_2023.csv
Eldin Jakupović,2,stats_standard_2018.csv
Eliaquim Mangala,9,stats_standard_2018.csv
Elias Kachunga,20,stats_standard_2018.csv;stats_standard_2019.csv
Elijah Adebayo,27,stats_standard_2024.csv
Ellis Simms,11,stats_standard_2023.csv
Emerson Palmieri,36,stats_standard_2018.csv;stats_standard_2019.csv;stats_standard_2020.csv;stats_standard_2021.csv;stats_standard_2023.csv;stats_standard_2024.csv;stats_standard_2025.csv
Emi Buendía,38,stats_standard_2020.csv;stats_standard_2022.csv;stats_standard_2023.csv;stats_standard_2025.csv
Emre Can,26,stats_standard_2018.csv
Enda Stevens,38,stats_standard_2020.csv;stats_standard_2021.csv
Enock Mwepu,18,stats_standard_2022.csv;stats_standard_2023.csv
Eric Bailly,13,stats_standard_2018.csv;stats_standard_2019.csv;stats_standard_2020.csv;stats_standard_2021.csv;stats_standard_2022.csv
Eric Dier,35,stats_standard_2018.csv;stats_standard_2019.csv;stats_standard_2020.csv;stats_standard_2021.csv;stats_standard_2022.csv;stats_standard_2023.csv;stats_standard_2024.csv
Eric García,13,stats_standard_2020.csv;stats_standard_2021.csv
Eric Maxim Choupo-Moting,30,stats_standard_2018.csv
Erik Durm,28,stats_standard_2019.csv
Erik Pieters,31,stats_standard_2018.csv;stats_standard_2020.csv;stats_standard_2021.csv;stats_standard_2022.csv
Ethan Ampadu,25,stats_standard_2021.csv
Ezequiel Schelotto,20,stats_standard_2018.csv;stats_standard_2020.csv
Ezgjan Alioski,36,stats_standard_2021.csv
Fabian Delph,22,stats_standard_2018.csv;stats_standard_2019.csv;stats_standard_2020.csv;stats_standard_2021.csv;stats_standard_2022.csv
Fabinho,36,stats_standard_2019.csv;stats_standard_2020.csv;stats_standard_2021.csv;stats_standard_2022.csv;stats_standard_2023.csv
Fabio Carvalho,19,stats_standard_2021.csv;stats_standard_2023.csv;stats_standard_2025.csv
Fabio Vieira,22,stats_standard_2023.csv;stats_standard_2024.csv
Fabián Balbuena,23,stats_standard_2019.csv;stats_standard_2020.csv;stats_standard_2021.csv
Fabricio,2,stats_standard_2019.csv
Facundo Pellistri,9,stats_standard_2023.csv;stats_standard_2024.csv
Federico Fernández,32,stats_standard_2018.csv;stats_standard_2019.csv;stats_standard_2020.csv;stats_standard_2021.csv;stats_standard_2022.csv
Felipe,16,stats_standard_2023.csv;stats_standard_2024.csv
Felipe Anderson,36,stats_standard_2019.csv;stats_standard_2020.csv;stats_standard_2021.csv
Ferdi Kadioglu,6,stats_standard_2025.csv
Fernandinho,34,stats_standard_2018.csv;stats_standard_2019.csv;stats_standard_2020.csv;stats_standard_2021.csv;stats_standard_2022.csv
Fernando Llorente,20,stats_standard_2018.csv;stats_standard_2019.csv
Fernando Marçal,18,stats_standard_2021.csv;stats_standard_2022.csv
Ferrán Torres,24,stats_standard_2021.csv;stats_standard_2022.csv
Fikayo Tomori,15,stats_standard_2020.csv
Filip Krovinović,11,stats_standard_2021.csv
Florent Hadergjonaj,24,stats_standard_2018.csv;stats_standard_2019.csv
Florian Lejeune,24,stats_standard_2018.csv;stats_standard_2019.csv;stats_standard_2020.csv
Florin Andone,23,stats_standard_2019.csv;stats_standard_2020.csv
Floyd Ayité,16,stats_standard_2019.csv
Fodé Ballo-Touré,6,stats_standard_2024.csv
Folarin Balogun,2,stats_standard_2022.csv
Fousseni Diabaté,14,stats_standard_2018.csv
Francis Coquelin,7,stats_standard_2018.csv
Francisco Sierralta,5,stats_standard_2022.csv
Francisco Trincão,28,stats_standard_2022.csv
Frank Onyeka,26,stats_standard_2022.csv;stats_standard_2023.csv;stats_standard_2024.csv;stats_standard_2025.csv
Fred,35,stats_standard_2019.csv;stats_standard_2020.csv;stats_standard_2021.csv;stats_standard_2022.csv;stats_standard_2023.csv
Fred Onyedinma,8,stats_standard_2024.csv
Freddie Woodman,4,stats_standard_2022.csv
Frederic Guilbert,25,stats_standard_2020.csv
Fábio Silva,32,stats_standard_2021.csv;stats_standard_2022.csv;stats_standard_2024.csv
Gabriel Osho,21,stats_standard_2024.csv
Gaetano Berardi,2,stats_standard_2021.csv
Gareth Bale,20,stats_standard_2021.csv
Gareth Barry,25,stats_standard_2018.csv
Gareth McAuley,9,stats_standard_2018.csv
Gary Cahill,27,stats_standard_2018.csv;stats_standard_2019.csv;stats_standard_2020.csv;stats_standard_2021.csv
Gary Madine,5,stats_standard_2019.csv
Gaëtan Bong,25,stats_standard_2018.csv;stats_standard_2019.csv;stats_standard_2020.csv
Gedson Fernandes,7,stats_standard_2020.csv
Geoff Cameron,20,stats_standard_2018.csv
George Baldock,38,stats_standard_2020.csv;stats_standard_2021.csv;stats_standard_2024.csv
George Earthy,3,stats_standard_2024.csv
Georges-Kévin N'Koudou,8,stats_standard_2018.csv
Georginio Wijnaldum,38,stats_standard_2018.csv;stats_standard_2019.csv;stats_standard_2020.csv;stats_standard_2021.csv
Gerard Deulofeu,30,stats_standard_2018.csv;stats_standard_2019.csv;stats_standard_2020.csv
Gianluca Scamacca,16,stats_standard_2023.csv
Gio Reyna,9,stats_standard_2024.csv
Giovani Lo Celso,28,stats_standard_2020.csv;stats_standard_2021.csv;stats_standard_2022.csv;stats_standard_2024.csv
Giulian Biancone,2,stats_standard_2023.csv
Glen Johnson,9,stats_standard_2018.csv
Glenn Murray,38,stats_standard_2018.csv;stats_standard_2019.csv;stats_standard_2020.csv
Gonzalo Higuaín,14,stats_standard_2019.csv
Gonzalo Montiel,14,stats_standard_2024.csv
Grady Diangana,20,stats_standard_2019.csv;stats_standard_2021.csv
Granit Xhaka,38,stats_standard_2018.csv;stats_standard_2019.csv;stats_standard_2020.csv;stats_standard_2021.csv;stats_standard_2022.csv;stats_standard_2023.csv
Grant Hanley,33,stats_standard_2020.csv;stats_standard_2022.csv
Greg Cunningham,7,stats_standard_2019.csv
Grzegorz Krychowiak,27,stats_standard_2018.csv
Guido Carrillo,7,stats_standard_2018.csv
Gustavo Hamer,36,stats_standard_2024.csv
Gustavo Scarpa,6,stats_standard_2023.csv
Gylfi Sigurðsson,38,stats_standard_2018.csv;stats_standard_2019.csv;stats_standard_2020.csv;stats_standard_2021.csv
Hakim Ziyech,23,stats_standard_2021.csv;stats_standard_2022.csv;stats_standard_2023.csv
Hal Robson-Kanu,21,stats_standard_2018.csv;stats_standard_2021.csv
Hamed Junior Traorè,7,stats_standard_2023.csv;stats_standard_2024.csv
Hamza Choudhury,20,stats_standard_2018.csv;stats_standard_2019.csv;stats_standard_2020.csv;stats_standard_2021.csv;stats_standard_2022.csv;stats_standard_2025.csv
Han-Noah Massengo,3,stats_standard_2024.csv
Hannes Delcroix,12,stats_standard_2024.csv
Hannibal Mejbri,5,stats_standard_2022.csv;stats_standard_2024.csv
Harrison Armstrong,3,stats_standard_2025.csv
Harry Arter,25,stats_standard_2018.csv;stats_standard_2019.csv
Harry Clarke,7,stats_standard_2025.csv
Harry Kane,38,stats_standard_2018.csv;stats_standard_2019.csv;stats_standard_2020.csv;stats_standard_2021.csv;stats_standard_2022.csv;stats_standard_2023.csv
Hassane Kamara,19,stats_standard_2022.csv
Henri Lansbury,10,stats_standard_2020.csv
Henrikh Mkhitaryan,25,stats_standard_2018.csv;stats_standard_2019.csv;stats_standard_2020.csv
Heurelho Gomes,24,stats_standard_2018.csv
Hjalmar Ekdal,8,stats_standard_2024.csv
Hugo Bueno,22,stats_standard_2023.csv;stats_standard_2024.csv
Hugo Lloris,38,stats_standard_2018.csv;stats_standard_2019.csv;stats_standard_2020.csv;stats_standard_2021.csv;stats_standard_2022.csv;stats_standard_2023.csv
Hwang Hee-chan,30,stats_standard_2022.csv;stats_standard_2023.csv;stats_standard_2024.csv;stats_standard_2025.csv
Håvard Nordtveit,5,stats_standard_2019.csv
Héctor Bellerín,35,stats_standard_2018.csv;stats_standard_2019.csv;stats_standard_2020.csv;stats_standard_2021.csv
Hélder Costa,25,stats_standard_2019.csv;stats_standard_2021.csv
Ian Poveda,14,stats_standard_2021.csv
Ibrahim Afellay,6,stats_standard_2018.csv
Ibrahim Amadou,11,stats_standard_2020.csv
Ibrahima Cissé,3,stats_standard_2019.csv
Ibrahima Diallo,23,stats_standard_2021.csv;stats_standard_2022.csv;stats_standard_2023.csv
Idrissa Gana Gueye,37,stats_standard_2018.csv;stats_standard_2019.csv;stats_standard_2023.csv;stats_standard_2024.csv;stats_standard_2025.csv
Ignacio Pussetto,7,stats_standard_2020.csv
Igor,24,stats_standard_2024.csv;stats_standard_2025.csv
Illan Meslier,38,stats_standard_2021.csv;stats_standard_2022.csv;stats_standard_2023.csv
